Student_Courses_ID,Student_ID,Course_ID,From,To
1,1,1,9/1/17,12/5/17
2,1,2,9/1/17,12/5/17
3,1,3,9/1/17,12/5/17
4,1,4,9/1/17,12/5/17
5,1,5,9/1/17,12/5/17
6,1,6,9/1/17,12/5/17
7,1,7,9/1/17,12/5/17
8,1,8,9/1/17,12/5/17
9,1,9,9/1/17,12/5/17
10,1,10,9/1/17,12/5/17
11,1,11,9/1/17,12/5/17
12,1,12,9/1/17,12/5/17
13,1,13,9/1/17,12/5/17
14,1,14,9/1/17,12/5/17
15,1,15,9/1/17,12/5/17
16,1,16,9/1/17,12/5/17
17,1,17,9/1/17,12/5/17
18,1,18,9/1/17,12/5/17
19,1,19,9/1/17,12/5/17
20,1,20,9/1/17,12/5/17
21,1,21,9/1/17,12/5/17
22,1,22,9/1/17,12/5/17
23,1,23,9/1/17,12/5/17
24,1,24,9/1/17,12/5/17
25,1,25,9/1/17,12/5/17
26,2,1,9/1/17,12/5/17
27,2,2,9/1/17,12/5/17
28,2,3,9/1/17,12/5/17
29,2,4,9/1/17,12/5/17
30,2,5,9/1/17,12/5/17
31,2,6,9/1/17,12/5/17
32,2,7,9/1/17,12/5/17
33,2,8,9/1/17,12/5/17
34,2,9,9/1/17,12/5/17
35,2,10,9/1/17,12/5/17
36,2,11,9/1/17,12/5/17
37,2,12,9/1/17,12/5/17
38,2,13,9/1/17,12/5/17
39,2,14,9/1/17,12/5/17
40,2,15,9/1/17,12/5/17
41,2,16,9/1/17,12/5/17
42,2,17,9/1/17,12/5/17
43,2,18,9/1/17,12/5/17
44,2,19,9/1/17,12/5/17
45,2,20,9/1/17,12/5/17
46,2,21,9/1/17,12/5/17
47,2,22,9/1/17,12/5/17
48,2,23,9/1/17,12/5/17
49,2,24,9/1/17,12/5/17
50,2,25,9/1/17,12/5/17
51,3,1,9/1/17,12/5/17
52,3,2,9/1/17,12/5/17
53,3,3,9/1/17,12/5/17
54,3,4,9/1/17,12/5/17
55,3,5,9/1/17,12/5/17
56,3,6,9/1/17,12/5/17
57,3,7,9/1/17,12/5/17
58,3,8,9/1/17,12/5/17
59,3,9,9/1/17,12/5/17
60,3,10,9/1/17,12/5/17
61,3,11,9/1/17,12/5/17
62,3,12,9/1/17,12/5/17
63,3,13,9/1/17,12/5/17
64,3,14,9/1/17,12/5/17
65,3,15,9/1/17,12/5/17
66,3,16,9/1/17,12/5/17
67,3,17,9/1/17,12/5/17
68,3,18,9/1/17,12/5/17
69,3,19,9/1/17,12/5/17
70,3,20,9/1/17,12/5/17
71,3,21,9/1/17,12/5/17
72,3,22,9/1/17,12/5/17
73,3,23,9/1/17,12/5/17
74,3,24,9/1/17,12/5/17
75,3,25,9/1/17,12/5/17
76,4,1,9/1/17,12/5/17
77,4,2,9/1/17,12/5/17
78,4,3,9/1/17,12/5/17
79,4,4,9/1/17,12/5/17
80,4,5,9/1/17,12/5/17
81,4,6,9/1/17,12/5/17
82,4,7,9/1/17,12/5/17
83,4,8,9/1/17,12/5/17
84,4,9,9/1/17,12/5/17
85,4,10,9/1/17,12/5/17
86,4,11,9/1/17,12/5/17
87,4,12,9/1/17,12/5/17
88,4,13,9/1/17,12/5/17
89,4,14,9/1/17,12/5/17
90,4,15,9/1/17,12/5/17
91,4,16,9/1/17,12/5/17
92,4,17,9/1/17,12/5/17
93,4,18,9/1/17,12/5/17
94,4,19,9/1/17,12/5/17
95,4,20,9/1/17,12/5/17
96,4,21,9/1/17,12/5/17
97,4,22,9/1/17,12/5/17
98,4,23,9/1/17,12/5/17
99,4,24,9/1/17,12/5/17
100,4,25,9/1/17,12/5/17
101,5,1,9/1/17,12/5/17
102,5,2,9/1/17,12/5/17
103,5,3,9/1/17,12/5/17
104,5,4,9/1/17,12/5/17
105,5,5,9/1/17,12/5/17
106,5,6,9/1/17,12/5/17
